uniprot,chembl_target,molecule_id,smiles,pchembl_value,score,assay_type,predicted_score
P20309,CHEMBL245,CHEMBL5556228,COc1cc(C(=O)NCCCOc2cccc([C@](O)(C(=O)OCC3CCN(Cc4ccccc4)CC3)c3ccccc3)c2)c(F)cc1CNC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12,11.0,125,Ki,435.0
P20309,CHEMBL245,CHEMBL5527849,COc1cc(C(=O)NCCCOc2cccc([C@](O)(C(=O)OCC3CCN(CC4CC4)CC3)c3ccccc3)c2)c(F)cc1CNC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12.O=CO.O=CO,11.0,125,Ki,464.0
P20309,CHEMBL245,CHEMBL5527960,CCN1CCC(COC(=O)[C@](O)(c2ccccc2)c2cccc(OCCCNC(=O)c3cc(OC)c(CNC[C@H](O)c4ccc(O)c5[nH]c(=O)ccc45)cc3F)c2)CC1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,10.9,137,Ki,396.0
P20309,CHEMBL245,CHEMBL5557828,COc1cc(C(=O)NCCCOc2cccc([C@](O)(C(=O)OCC3CCN(Cc4ccccc4)CC3)c3ccccc3)c2)ccc1CNC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12,10.7,163,Ki,464.0
P20309,CHEMBL245,CHEMBL3545181,C[N+]1(C)[C@@H]2C[C@@H](OC(=O)C(O)(c3cccs3)c3cccs3)C[C@H]1[C@@H]1O[C@@H]12.O.[Br-],10.6,175,Ki,466.0
P20309,CHEMBL245,CHEMBL521523,C[C@H]1CN(Cc2cccc(-c3cc(CNC(=O)c4cccc(CC5CCNCC5)c4)ccc3F)c2)CCN1,10.5,188,Ki,478.0
P20309,CHEMBL245,CHEMBL1924027,C[C@@](C(=O)OC1CC[N+](C)(C)CC1)(c1ccccc1)C1CCCC1.[Br-],10.5,188,IC50,455.0
P20309,CHEMBL245,CHEMBL3087959,CC(C(=O)OC1CC[N+](C)(C)CC1)(c1ccccc1)C1CCCC1,10.5,188,IC50,455.0
P20309,CHEMBL245,CHEMBL15936,c1cc2nsnc2c2c1CCNC2,4.0,1000,IC50,366.0
P20309,CHEMBL245,CHEMBL424214,CN1CCN(C(=O)C2=C/C(=C\c3ccncc3)c3ccccc32)CC1,4.01,999,Ki,475.0
P20309,CHEMBL245,CHEMBL4792675,O=C(CN1CCc2ccc(F)cc21)N1CCCC1,4.02,998,Ki,475.0
P20309,CHEMBL245,CHEMBL330885,CCN1CC=C(c2ccccc2)C(C(=O)OC)C1.O=C(O)C(=O)O,4.05,994,IC50,475.0
P20309,CHEMBL245,CHEMBL404866,Cl.Cl.OC(CCCN1CCN(CCCC(O)(c2ccccc2)c2ccccc2)CC1)(c1ccccc1)c1ccccc1,4.06,992,Ki,475.0
P20309,CHEMBL245,CHEMBL1983100,O=C(CN1CCNCC1)NC1CCCCC1,4.06,992,IC50,475.0
P20309,CHEMBL245,CHEMBL4756237,O=C(CN1CCCc2cnccc21)N1CCCC1,4.07,991,Ki,475.0
P20309,CHEMBL245,CHEMBL2391356,CC(C)NC(=O)CN1CCNCC1,4.08,990,IC50,475.0
P20309,CHEMBL245,CHEMBL23957,C[N+](C)(C)CC#CCN1CCCC1=O.[I-],5.75,781,EC50,455.0
P20309,CHEMBL245,CHEMBL1242950,CCCCC1CCN(CCCC(=O)c2ccccc2C)CC1,5.55,806,Ki,475.0
P20309,CHEMBL245,CHEMBL3301612,COC(=O)N[C@@H](C)CNc1nccc(-c2cn(C(C)C)nc2-c2cc(Cl)cc(NS(C)(=O)=O)c2F)n1,5.06,868,AC50,391.0
P20309,CHEMBL245,CHEMBL831,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,5.85,769,AC50,475.0
P30872,CHEMBL1917,CHEMBL3349516,C[C@H](N)C(=O)NCC(=O)N[C@H]1CSSC[C@@H](C(N)=O)NC(=O)[C@H](C)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC1=O,9.8,275,Ki,499.0
P30872,CHEMBL1917,CHEMBL558161,CC(C)NCc1ccc(C[C@@H]2NC(=O)[C@@H](N(C)C(=O)c3ccc4ccccc4c3)NC(=O)[C@H](Cc3ccccc3)NC(=O)[C@@H](NC(=O)[C@H](N)Cc3ccc(O)cc3)CSSC[C@@H](C(=O)N[C@H](C(N)=O)[C@@H](C)O)NC(=O)[C@H](Cc3ccccc3)NC2=O)cc1,9.72,285,IC50,499.0
P30872,CHEMBL1917,CHEMBL3349522,C[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@H]1CSSC[C@@H](C(N)=O)NC(=O)[C@H](CO)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC1=O,9.7,288,Ki,526.0
P30872,CHEMBL1917,CHEMBL3349521,C[C@H](N)C(=O)NCC(=O)N[C@H]1CSSC[C@@H](C(N)=O)NC(=O)[C@H](CO)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC1=O,9.6,300,Ki,526.0
P30872,CHEMBL1917,CHEMBL440072,C[C@H](N)C(=O)NCC(=O)N[C@@H]1CSSC[C@@H](C(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H]([C@@H](C)O)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CCCCN)NC1=O,9.54,308,Kd,526.0
P30872,CHEMBL1917,CHEMBL3098601,C[C@H](N)C(=O)NCC(=O)N[C@H]1C/C=C\C[C@@H](C(N)=O)NC(=O)[C@H](CO)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC1=O,9.51,311,Ki,526.0
P30872,CHEMBL1917,CHEMBL408362,C[C@H](N)C(=O)NCC(=O)N[C@@H]1CSSC[C@@H](C(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H]([C@@H](C)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]([C@@H](C)O)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CCCCN)NC1=O,9.42,322,Ki,499.0
P30872,CHEMBL1917,CHEMBL3349517,C[C@H](N)C(=O)NCC(=O)N[C@H]1CSSC[C@@H](C(N)=O)NC(=O)[C@H](CO)NC(=O)[C@H](C)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC1=O,9.3,337,Ki,499.0
P30872,CHEMBL1917,CHEMBL6036749,CN1CCC(NC(=O)C(C)(C)COc2ncccc2C(F)(F)F)CC1,4.2,975,IC50,435.0
P30872,CHEMBL1917,CHEMBL6064085,CN(C(=O)C(C)(C)COc1ncccc1C(F)(F)F)[C@H]1CCNC[C@@H]1c1ccccc1,4.3,962,IC50,474.0
P30872,CHEMBL1917,CHEMBL5816114,Cc1ncccc1[C@H]1CNCC[C@@H]1N(C)C(=O)C(C)(C)COc1ncccc1C(F)(F)F,4.4,950,IC50,474.0
P30872,CHEMBL1917,CHEMBL6000561,C[C@@H]1C[C@H](NC(=O)C(F)(F)COc2ncccc2C2CC2)CCN1C,4.4,950,IC50,465.0
P30872,CHEMBL1917,CHEMBL5749523,C[C@H]1CN(C)CC[C@@H]1NC(=O)C(F)(F)COc1ncccc1OC(F)(F)F,4.4,950,IC50,466.0
P30872,CHEMBL1917,CHEMBL5742899,C[C@H]1CNCC[C@@H]1NC(=O)C(F)(F)COc1ncccc1C(F)(F)F,4.4,950,IC50,465.0
P30872,CHEMBL1917,CHEMBL5593741,C[C@H]1CNCC[C@@H]1NC(=O)C(F)(F)Oc1ccccc1,4.47,941,IC50,749.0
P30872,CHEMBL1917,CHEMBL6045133,CC[C@@H]1CN(C)CC[C@@H]1NC(=O)C(C)(C)COc1ncccc1OC(F)(F)F,4.5,938,IC50,474.0
P30872,CHEMBL1917,CHEMBL368176,O=C(Nc1ccc(F)cc1F)N[C@H](Cc1c[nH]c2ccccc12)c1nc(-c2ccccc2)c[nH]1,5.58,802,Ki,435.0
P30872,CHEMBL1917,CHEMBL162140,CC(C)(C(=O)NCCc1c[nH]c2ccccc12)c1cn2cc(-c3csc4ccccc34)nc(CCCN)c2n1,5.4,825,Ki,435.0
P30872,CHEMBL1917,CHEMBL5570432,C[C@H]1CN(C)CC[C@@H]1NC(=O)C1(Cc2ccc(Cl)cc2)CC1,5.44,820,IC50,564.0
P30872,CHEMBL1917,CHEMBL5934220,Cc1cccn2c(C(C)(C)NC(=O)[C@H]3[C@@H]4CNC[C@@H]43)ncc12,5.18,852,Ki,474.0
